dataset_ID,date_sampled,month,day,site_ID,name,region,ownership,site_type,lake_origin,LAT_DD,LON_DD,NtoP,lake_ID_num,secchi,TEMP,COND,chl_a,TDP_P,Ordinal_date,year,site_type_num,elevation_m,FISH,DOC,TDN,NO3_N,max_depth_m,TOC,ppt_day,ppt_week,ppt_month,tmean_day,tmean_month,ppt_percent_normal,tmean_percent_normal,Max_SWE,SWE_pernorm,Difference_SnowFree,growing_season,barren2011,forest2011,shrub2011,wetland2011,snow2011,water1992to2011,barren1992to2011,forest1992to2011,shrub1992to2011,wetland1992to2011,snow1992to2011,elevRANGE,northMEAN,eastMEAN,slopeMAX,radSUM,lake_perc_area,lake_surface_area_m2,WS_area_km2,rglac_km2,rglacPCT,GRANITE_PCT,BIOTITE_GNEISS_PCT,ndepload,ndepconc,no3_nh4_load,no3_nh4_conc
Johnson,8/11/2016,8,11,Pear.LH,Pear,RMNP,National Park Service,hypolimnion,RESERVOIR,40.17674201,-105.6266999,116,28,3.5,5.77,13,20.2,4.78,224,2016,1,3226,0,2.31,0.25,0.009,16,0.37,1.644,18.717,29.211,12.722001,13.420967,0.26200209,1.1537489,4.5,0.97826087,11,130,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Kvincent,8/29/2016,8,29,Pear.LS,Pear,RMNP,National Park Service,surface,NATURAL,40.17674201,-105.6266999,81.5,28,3.75,10.4,NA,1.7,6.42,242,2016,0,3225,1,3.07,0.236,0.025,11.3,0.37,1.221,17.908,64.564,9.464001,10.859734,1.02597431,0.9860853,4.5,0.97826087,11,148,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Johnson,6/27/2016,6,27,Pear.LS,Pear,RMNP,National Park Service,surface,Reservoir,40.17674201,-105.6266999,104.3,28,4,12.35,8,3.21,4.25,179,2016,0,3226,0,2.32,0.2,0.021,16,0.37,0,8.017,31.483,12.420001,10.782367,0.51039407,1.4386929,4.5,0.97826087,11,85,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Johnson,8/11/2016,8,11,Pear.LS,Pear,RMNP,National Park Service,surface,Reservoir,40.17674201,-105.6266999,231.8,28,3.5,13.13,9,23.27,3.73,224,2016,0,3226,0,2.77,0.39,0.003,16,0.37,1.644,18.717,29.211,12.722001,13.420967,0.26200209,1.1537489,4.5,0.97826087,11,130,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Johnson,7/18/2016,7,18,Pear.LS,Pear,RMNP,National Park Service,surface,Reservoir,40.17674201,-105.6266999,100.5,28,4,13.61,8,2.86,3.09,200,2016,0,3226,0,2.03,0.14,0.007,16,0.37,0,0,27.111,13.997001,12.885767,0.26200209,1.1537489,4.5,0.97826087,11,106,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Kvincent,7/19/2016,7,19,Pear.LS,Pear,RMNP,National Park Service,surface,NATURAL,40.17674201,-105.6266999,134.5,28,4.5,14,NA,1.1,4.22,201,2016,0,3225,1,1.5,0.256,NA,11.3,0.37,1.367,1.367,28.478,14.497001,12.931334,0.26200209,1.1537489,4.5,0.97826087,11,107,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Johnson,7/20/2016,7,20,RedDeer.LH,RedDeer,ARNF,Forest Service,hypolimnion,RESERVOIR,40.1427426,-105.6100976,136.4,29,7.5,4.15,10,1.19,1.95,202,2016,1,3163,0,1.22,0.12,0.002,20,0.36,0.018,1.505,28.429,14.915001,12.440401,0.28962924,1.1555451,4.5,0.97826087,11,108,0.137640449,0.012172285,0.206928839,0.012172285,0.576779026,0.00093633,0.013108614,0,0,0,-0.014044944,620.6806641,0.066749492,0.013453636,55.7766037,207419.504,6.07,58557.3,0.964506,0,0,0,0.9375,3.57,0.023535931,0.688805847,0.698207787
Johnson,6/29/2016,6,29,RedDeer.LH,RedDeer,ARNF,Forest Service,hypolimnion,RESERVOIR,40.1427426,-105.6100976,162,29,4,4.2,9,1.8,2.19,181,2016,1,3163,0,1.37,0.16,0.038,20,0.36,0.014,6.226,34.076,13.070001,10.682401,0.5662738,1.4562588,4.5,0.97826087,11,87,0.137640449,0.012172285,0.206928839,0.012172285,0.576779026,0.00093633,0.013108614,0,0,0,-0.014044944,620.6806641,0.066749492,0.013453636,55.7766037,207419.504,6.07,58557.3,0.964506,0,0,0,0.9375,3.57,0.023535931,0.688805847,0.698207787
Johnson,8/3/2016,8,3,RedDeer.LH,RedDeer,ARNF,Forest Service,hypolimnion,RESERVOIR,40.1427426,-105.6100976,203.5,29,4.5,4.3,10,4.41,3.05,216,2016,1,3163,0,1.29,0.28,0.041,20,0.36,4.348,9.246,13.756,12.893001,13.311301,0.28962924,1.1555451,4.5,0.97826087,11,122,0.137640449,0.012172285,0.206928839,0.012172285,0.576779026,0.00093633,0.013108614,0,0,0,-0.014044944,620.6806641,0.066749492,0.013453636,55.7766037,207419.504,6.07,58557.3,0.964506,0,0,0,0.9375,3.57,0.023535931,0.688805847,0.698207787
Johnson,6/29/2016,6,29,RedDeer.LS,RedDeer,ARNF,Forest Service,surface,Reservoir,40.1427426,-105.6100976,100.5,29,4,10.11,9,6.04,3.09,181,2016,0,3163,0,1.37,0.14,0.024,20,0.36,0.014,6.226,34.076,13.070001,10.682401,0.5662738,1.4562588,4.5,0.97826087,11,87,0.137640449,0.012172285,0.206928839,0.012172285,0.576779026,0.00093633,0.013108614,0,0,0,-0.014044944,620.6806641,0.066749492,0.013453636,55.7766037,207419.504,6.07,58557.3,0.964506,0,0,0,0.9375,3.57,0.023535931,0.688805847,0.698207787
Johnson,7/20/2016,7,20,RedDeer.LS,RedDeer,ARNF,Forest Service,surface,Reservoir,40.1427426,-105.6100976,71.5,29,7.5,12.99,11,1.15,4.34,202,2016,0,3163,0,1.03,0.14,0.026,20,0.36,0.018,1.505,28.429,14.915001,12.440401,0.28962924,1.1555451,4.5,0.97826087,11,108,0.137640449,0.012172285,0.206928839,0.012172285,0.576779026,0.00093633,0.013108614,0,0,0,-0.014044944,620.6806641,0.066749492,0.013453636,55.7766037,207419.504,6.07,58557.3,0.964506,0,0,0,0.9375,3.57,0.023535931,0.688805847,0.698207787
Johnson,8/3/2016,8,3,RedDeer.LS,RedDeer,ARNF,Forest Service,surface,Reservoir,40.1427426,-105.6100976,121.5,29,4.5,13.69,10,4.42,2.19,216,2016,0,3163,0,1.1,0.12,0.005,20,0.36,4.348,9.246,13.756,12.893001,13.311301,0.28962924,1.1555451,4.5,0.97826087,11,122,0.137640449,0.012172285,0.206928839,0.012172285,0.576779026,0.00093633,0.013108614,0,0,0,-0.014044944,620.6806641,0.066749492,0.013453636,55.7766037,207419.504,6.07,58557.3,0.964506,0,0,0,0.9375,3.57,0.023535931,0.688805847,0.698207787
LVWS,9/22/2016,9,22,Sky.LH,SkyPond,RMNP,National Park Service,hypolimnion,NATURAL,40.27814,-105.66837,563.2,30,3.2,5.5,NA,6.26,1,266,2016,1,3322,1,0.29,0.254,0.271,7.2,0.15,0,0,31.354,8.947001,8.466967,0.29588339,1.3299074,18,0.967741935,-1,109,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,9/22/2016,9,22,Sky.LS,SkyPond,RMNP,National Park Service,surface,NATURAL,40.27814,-105.66837,384.4,30,3.2,5.5,NA,6.08,1.54,266,2016,0,3322,1,0.33,0.267,0.245,7.2,0.15,0,0,31.354,8.947001,8.466967,0.29588339,1.3299074,18,0.967741935,-1,109,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,6/23/2016,6,23,Sky.LH,SkyPond,RMNP,National Park Service,hypolimnion,NATURAL,40.27814,-105.66837,71.3,30,3,5.8,NA,4.05,11.2,175,2016,1,3322,1,0.72,0.36,0.315,7.2,0.15,3.892,4.707,29.339,12.441001,8.952467,0.36953063,1.4981743,18,0.967741935,-1,18,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,6/23/2016,6,23,Sky.LS,SkyPond,RMNP,National Park Service,surface,NATURAL,40.27814,-105.66837,431.4,30,3,6.9,NA,4.21,1.84,175,2016,0,3322,1,0.72,0.358,0.306,7.2,0.15,3.892,4.707,29.339,12.441001,8.952467,0.36953063,1.4981743,18,0.967741935,-1,18,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,8/13/2015,8,13,Sky.LH,SkyPond,RMNP,National Park Service,hypolimnion,NATURAL,40.27814,-105.66837,40.5,30,NA,7.1,9.3,5.95,8,225,2015,1,3322,1,0.58,0.146,0.084,7.2,0.15,0,2.08,8.85,13.434001,11.760967,1.14569635,1.0050633,17.7,0.951612903,-2,67,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,2.98,0.01661126,0.857312886,0.872759734
LVWS,8/11/2016,8,11,Sky.LH,SkyPond,RMNP,National Park Service,hypolimnion,NATURAL,40.27814,-105.66837,NA,30,2.8,8.5,NA,6.8,12.8,224,2016,1,3322,1,NA,NA,0.181,7.2,0.15,2.487,16.956,32.868,12.612,12.853334,0.37653261,1.1461791,18,0.967741935,-1,67,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,7/28/2016,7,28,Sky.LH,SkyPond,RMNP,National Park Service,hypolimnion,NATURAL,40.27814,-105.66837,51.4,30,3,8.6,NA,4.49,10.4,210,2016,1,3322,1,0.4,0.241,0.179,7.2,0.15,0,2.411,25.173,13.687,12.586834,0.37653261,1.1461791,18,0.967741935,-1,53,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,8/13/2015,8,13,Sky.LS,SkyPond,RMNP,National Park Service,surface,NATURAL,40.27814,-105.66837,285.4,30,2,8.7,9.2,11.24,0.94,225,2015,0,3322,1,0.43,0.121,0.085,7.2,0.15,0,2.08,8.85,13.434001,11.760967,1.14569635,1.0050633,17.7,0.951612903,-2,67,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,2.98,0.01661126,0.857312886,0.872759734
LVWS,8/11/2016,8,11,Sky.LS,SkyPond,RMNP,National Park Service,surface,NATURAL,40.27814,-105.66837,395.2,30,2.8,8.9,10.36,6.71,1.24,224,2016,0,3322,1,0.31,0.221,0.165,7.2,0.15,2.487,16.956,32.868,12.612,12.853334,0.37653261,1.1461791,18,0.967741935,-1,67,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,7/28/2016,7,28,Sky.LS,SkyPond,RMNP,National Park Service,surface,NATURAL,40.27814,-105.66837,217.9,30,3,9.8,9.6,5.46,2.3,210,2016,0,3322,1,0.46,0.226,0.169,7.2,0.15,0,2.411,25.173,13.687,12.586834,0.37653261,1.1461791,18,0.967741935,-1,53,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,4.19,0.024967228,0.674908025,0.668038315
LVWS,7/16/2015,7,16,Sky.LS,SkyPond,RMNP,National Park Service,surface,NATURAL,40.27814,-105.66837,335,30,NA,NA,NA,2.89,1.39,197,2015,0,3322,1,0.41,0.21,0.171,7.2,0.15,1.4,10.17,82.311,10.214001,11.427201,1.14569635,1.0050633,17.7,0.951612903,-2,39,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,2.98,0.01661126,0.857312886,0.872759734
LVWS,7/16/2015,7,16,Sky.LH,SkyPond,RMNP,National Park Service,hypolimnion,NATURAL,40.27814,-105.66837,48.7,30,NA,NA,NA,3.96,9.6,197,2015,1,3322,1,0.43,0.211,0.17,7.2,0.15,1.4,10.17,82.311,10.214001,11.427201,1.14569635,1.0050633,17.7,0.951612903,-2,39,0.813545492,0,0.013871889,0,0.153406773,0,0.009383925,0,0,0,-0.009383925,696.7922363,0.001533721,0.015814093,82.01638794,171494.0177,1.87,41126,2.20429,0.14665,0.066529359,0.146118721,0.853881279,2.98,0.01661126,0.857312886,0.872759734
Johnson,7/13/2016,7,13,Snowbank.LH,Snowbank,RMNP,National Park Service,hypolimnion,NATURAL,40.2402564,-105.6452849,191.1,31,3.5,7.82,6,3.7,2.32,195,2016,1,3512,0,0.71,0.2,0.07,7.5,0.21,0,0,31.505,8.29,9.839834,0.3698434,1.7119119,4.5,0.97826087,11,101,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Kvincent,7/11/2016,7,11,Snowbank.LS,Snowbank,RMNP,National Park Service,surface,NATURAL,40.2402564,-105.6452849,122.1,31,4,8.2,NA,1.8,3.34,193,2016,0,3512,0,1.38,0.184,0.126,8.5,0.21,0,0.33,33.666,13.341001,9.946601,0.3698434,1.7119119,4.5,0.97826087,11,99,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Johnson,7/13/2016,7,13,Snowbank.LS,Snowbank,RMNP,National Park Service,surface,NATURAL,40.2402564,-105.6452849,198.9,31,3.5,8.33,7,5.6,2.23,195,2016,0,3512,0,0.74,0.2,0.069,7.5,0.21,0,0,31.505,8.29,9.839834,0.3698434,1.7119119,4.5,0.97826087,11,101,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Johnson,7/27/2016,7,27,Snowbank.LH,Snowbank,RMNP,National Park Service,hypolimnion,NATURAL,40.2402564,-105.6452849,475.1,31,4,10.53,7,5.5,0.84,209,2016,1,3512,0,0.64,0.18,0.07,7.5,0.21,0,4.132,22.272,11.828001,10.546467,0.24848526,1.1961268,4.5,0.97826087,11,115,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Kvincent,8/15/2016,8,15,Snowbank.LS,Snowbank,RMNP,National Park Service,surface,NATURAL,40.2402564,-105.6452849,77.2,31,4.5,10.9,NA,0.6,5.83,228,2016,0,3512,0,0.55,0.203,0.124,8.5,0.21,0,6.24,37.55,8.673,10.728301,1.09242347,1.0032176,4.5,0.97826087,11,134,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Johnson,8/10/2016,8,10,Snowbank.LH,Snowbank,RMNP,National Park Service,hypolimnion,NATURAL,40.2402564,-105.6452849,63.5,31,6.5,11.01,14,6.95,6.98,223,2016,1,3512,0,0.82,0.2,0.066,7.5,0.21,2.316,20.999,33.65,11.485001,10.753101,0.24848526,1.1961268,4.5,0.97826087,11,129,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Johnson,8/10/2016,8,10,Snowbank.LS,Snowbank,RMNP,National Park Service,surface,NATURAL,40.2402564,-105.6452849,776,31,6.5,11.12,7,2.07,0.8,223,2016,0,3512,0,0.94,0.28,0.071,7.5,0.21,2.316,20.999,33.65,11.485001,10.753101,0.24848526,1.1961268,4.5,0.97826087,11,129,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
Johnson,7/27/2016,7,27,Snowbank.LS,Snowbank,RMNP,National Park Service,surface,NATURAL,40.2402564,-105.6452849,163.6,31,4,11.44,8,4.32,2.44,209,2016,0,3512,0,0.75,0.18,0.071,7.5,0.21,0,4.132,22.272,11.828001,10.546467,0.24848526,1.1961268,4.5,0.97826087,11,115,0.450573457,0,0.166029492,0,0.36919716,0,0.00054615,0,0,0,-0.00054615,613.6132813,-0.041179468,-0.035433985,72.26136017,213636.1486,1.77,29216.5,1.64829,0.003075,0.00186557,0.592592593,0.216049383,4.66,0.024967228,0.67367645,0.668038315
LVWS,5/31/2016,5,31,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,444.8,32,4.7,3.2,15.7,0.33,1.69,152,2016,0,3048,1,2.83,0.339,0.172,5,0.37,0.556,9.75,114.899,6.141,2.403333,1.20822688,0.855079,18,0.967741935,-1,-5,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,5/31/2016,5,31,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,157.5,32,4.7,3.2,15.7,0.64,4.8,152,2016,1,3048,1,2.8,0.341,0.183,5,0.37,0.556,9.75,114.899,6.141,2.403333,1.20822688,0.855079,18,0.967741935,-1,-5,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,6/28/2016,6,28,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,81.8,32,4.7,7.3,12.2,3.15,8,180,2016,1,3048,1,1.12,0.295,0.242,5,0.37,0,6.51,22.763,12.246,10.566167,0.36953063,1.4981743,18,0.967741935,-1,23,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,7/28/2015,7,28,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,82.8,32,NA,8.9,10.2,1.57,7.2,209,2015,1,3048,1,0.79,0.269,0.109,5,0.37,0,1.73,75.516,13.584001,11.196601,1.14569635,1.0050633,17.7,0.951612903,-2,51,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,2.83,0.01661126,0.856528127,0.872759734
LVWS,8/11/2015,8,11,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,50.2,32,3.9,9,10.9,2.29,7.2,223,2015,1,3048,1,0.58,0.163,0.12,5,0.37,0,1.39,9.58,11.095,11.714967,1.14569635,1.0050633,17.7,0.951612903,-2,65,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,2.83,0.01661126,0.856528127,0.872759734
LVWS,9/20/2016,9,20,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,81.4,32,4,9,NA,2.91,6.4,264,2016,1,3048,1,0.64,0.235,0.187,5,0.37,0,1.166,31.747,11.911,8.572767,0.29588339,1.3299074,18,0.967741935,-1,107,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,9/20/2016,9,20,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,226.5,32,4,9.7,NA,2.84,2.3,264,2016,0,3048,1,0.62,0.235,0.194,5,0.37,0,1.166,31.747,11.911,8.572767,0.29588339,1.3299074,18,0.967741935,-1,107,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,6/28/2016,6,28,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,375.2,32,4.7,9.9,11.7,1.82,1.69,180,2016,0,3048,1,1.17,0.286,0.222,5,0.37,0,6.51,22.763,12.246,10.566167,0.36953063,1.4981743,18,0.967741935,-1,23,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,7/28/2015,7,28,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,159.3,32,NA,10,10.5,1.57,2.45,209,2015,0,3048,1,0.77,0.176,0.112,5,0.37,0,1.73,75.516,13.584001,11.196601,1.14569635,1.0050633,17.7,0.951612903,-2,51,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,2.83,0.01661126,0.856528127,0.872759734
LVWS,8/16/2016,8,16,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,47.7,32,4.1,10.1,NA,5.95,12,229,2016,1,3048,1,0.59,0.258,0.182,5,0.37,0,5.62,34.178,11.456,12.626834,1.01177768,1.0055781,18,0.967741935,-1,72,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,7/5/2016,7,5,Loch.LH,TheLoch,RMNP,National Park Service,hypolimnion,NATURAL,40.2926,-105.65627,86.5,32,NA,11,NA,2.46,7.2,187,2016,1,3048,1,1,0.281,0.219,5,0.37,1.267,15.658,37.865,12.76,11.633434,0.36953063,1.4981743,18,0.967741935,-1,30,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
LVWS,8/11/2015,8,11,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,231.3,32,3.9,11.7,NA,1.36,1.39,223,2015,0,3048,1,0.63,0.145,0.084,5,0.37,0,1.39,9.58,11.095,11.714967,1.14569635,1.0050633,17.7,0.951612903,-2,65,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,2.83,0.01661126,0.856528127,0.872759734
LVWS,7/5/2016,7,5,Loch.LS,TheLoch,RMNP,National Park Service,surface,NATURAL,40.2926,-105.65627,520.7,32,NA,13.1,NA,2.25,1.09,187,2016,0,3048,1,0.87,0.256,0.218,5,0.37,1.267,15.658,37.865,12.76,11.633434,0.36953063,1.4981743,18,0.967741935,-1,30,0.704648074,0.077689243,0.063612218,0.002257636,0.135723772,0,0.004515272,0.002124834,-0.000664011,0,-0.005976096,902.5314941,-0.003156732,0.023514491,82.01638794,180812.1925,0.78,52731.4,6.77298,0.190325,0.028100629,0.066273932,0.933726068,4.24,0.025682877,0.661675182,0.6545698
