"","snow2011","max_depth_m","Predicted"
"2051",0,35.4367346938776,1.17453317657564
"2052",0.015694466755102,35.4367346938776,1.17453317657564
"2053",0.0313889335102041,35.4367346938776,1.17453317657564
"2054",0.0470834002653061,35.4367346938776,1.17453317657564
"2055",0.0627778670204082,35.4367346938776,1.17453317657564
"2056",0.0784723337755102,35.4367346938776,1.17453317657564
"2057",0.0941668005306122,35.4367346938776,1.17453317657564
"2058",0.109861267285714,35.4367346938776,1.17453317657564
"2059",0.125555734040816,35.4367346938776,1.17453317657564
"2060",0.141250200795918,35.4367346938776,1.17453317657564
"2061",0.15694466755102,35.4367346938776,1.17453317657564
"2062",0.172639134306122,35.4367346938776,1.17453317657564
"2063",0.188333601061224,35.4367346938776,1.17453317657564
"2064",0.204028067816327,35.4367346938776,1.17453317657564
"2065",0.219722534571429,35.4367346938776,1.16341501218027
"2066",0.235417001326531,35.4367346938776,1.16341501218027
"2067",0.251111468081633,35.4367346938776,1.16341501218027
"2068",0.266805934836735,35.4367346938776,1.16341501218027
"2069",0.282500401591837,35.4367346938776,1.16341501218027
"2070",0.298194868346939,35.4367346938776,1.16341501218027
"2071",0.313889335102041,35.4367346938776,1.13411413634581
"2072",0.329583801857143,35.4367346938776,1.13411413634581
"2073",0.345278268612245,35.4367346938776,1.13386029932493
"2074",0.360972735367347,35.4367346938776,0.900755940275652
"2075",0.376667202122449,35.4367346938776,0.900755940275652
"2076",0.392361668877551,35.4367346938776,0.900755940275652
"2077",0.408056135632653,35.4367346938776,0.864157431939532
"2078",0.423750602387755,35.4367346938776,0.864157431939532
"2079",0.439445069142857,35.4367346938776,0.864157431939532
"2080",0.455139535897959,35.4367346938776,0.864157431939532
"2081",0.470834002653061,35.4367346938776,0.864157431939532
"2082",0.486528469408163,35.4367346938776,0.864157431939532
"2083",0.502222936163265,35.4367346938776,0.809505161253881
"2084",0.517917402918367,35.4367346938776,0.809505161253881
"2085",0.533611869673469,35.4367346938776,0.809505161253881
"2086",0.549306336428571,35.4367346938776,0.809505161253881
"2087",0.565000803183674,35.4367346938776,0.809505161253881
"2088",0.580695269938776,35.4367346938776,0.809505161253881
"2089",0.596389736693878,35.4367346938776,0.809505161253881
"2090",0.61208420344898,35.4367346938776,0.809505161253881
"2091",0.627778670204082,35.4367346938776,0.809505161253881
"2092",0.643473136959184,35.4367346938776,0.809505161253881
"2093",0.659167603714286,35.4367346938776,0.809505161253881
"2094",0.674862070469388,35.4367346938776,0.809505161253881
"2095",0.69055653722449,35.4367346938776,0.809505161253881
"2096",0.706251003979592,35.4367346938776,0.809505161253881
"2097",0.721945470734694,35.4367346938776,0.809505161253881
"2098",0.737639937489796,35.4367346938776,0.809505161253881
"2099",0.753334404244898,35.4367346938776,0.809505161253881
"2100",0.769028871,35.4367346938776,0.809505161253881
"2101",0,36.2571428571429,1.17453317657564
"2102",0.015694466755102,36.2571428571429,1.17453317657564
"2103",0.0313889335102041,36.2571428571429,1.17453317657564
"2104",0.0470834002653061,36.2571428571429,1.17453317657564
"2105",0.0627778670204082,36.2571428571429,1.17453317657564
"2106",0.0784723337755102,36.2571428571429,1.17453317657564
"2107",0.0941668005306122,36.2571428571429,1.17453317657564
"2108",0.109861267285714,36.2571428571429,1.17453317657564
"2109",0.125555734040816,36.2571428571429,1.17453317657564
"2110",0.141250200795918,36.2571428571429,1.17453317657564
"2111",0.15694466755102,36.2571428571429,1.17453317657564
"2112",0.172639134306122,36.2571428571429,1.17453317657564
"2113",0.188333601061224,36.2571428571429,1.17453317657564
"2114",0.204028067816327,36.2571428571429,1.17453317657564
"2115",0.219722534571429,36.2571428571429,1.16341501218027
"2116",0.235417001326531,36.2571428571429,1.16341501218027
"2117",0.251111468081633,36.2571428571429,1.16341501218027
"2118",0.266805934836735,36.2571428571429,1.16341501218027
"2119",0.282500401591837,36.2571428571429,1.16341501218027
"2120",0.298194868346939,36.2571428571429,1.16341501218027
"2121",0.313889335102041,36.2571428571429,1.13411413634581
"2122",0.329583801857143,36.2571428571429,1.13411413634581
"2123",0.345278268612245,36.2571428571429,1.13386029932493
"2124",0.360972735367347,36.2571428571429,0.900755940275652
"2125",0.376667202122449,36.2571428571429,0.900755940275652
"2126",0.392361668877551,36.2571428571429,0.900755940275652
"2127",0.408056135632653,36.2571428571429,0.864157431939532
"2128",0.423750602387755,36.2571428571429,0.864157431939532
"2129",0.439445069142857,36.2571428571429,0.864157431939532
"2130",0.455139535897959,36.2571428571429,0.864157431939532
"2131",0.470834002653061,36.2571428571429,0.864157431939532
"2132",0.486528469408163,36.2571428571429,0.864157431939532
"2133",0.502222936163265,36.2571428571429,0.809505161253881
"2134",0.517917402918367,36.2571428571429,0.809505161253881
"2135",0.533611869673469,36.2571428571429,0.809505161253881
"2136",0.549306336428571,36.2571428571429,0.809505161253881
"2137",0.565000803183674,36.2571428571429,0.809505161253881
"2138",0.580695269938776,36.2571428571429,0.809505161253881
"2139",0.596389736693878,36.2571428571429,0.809505161253881
"2140",0.61208420344898,36.2571428571429,0.809505161253881
"2141",0.627778670204082,36.2571428571429,0.809505161253881
"2142",0.643473136959184,36.2571428571429,0.809505161253881
"2143",0.659167603714286,36.2571428571429,0.809505161253881
"2144",0.674862070469388,36.2571428571429,0.809505161253881
"2145",0.69055653722449,36.2571428571429,0.809505161253881
"2146",0.706251003979592,36.2571428571429,0.809505161253881
"2147",0.721945470734694,36.2571428571429,0.809505161253881
"2148",0.737639937489796,36.2571428571429,0.809505161253881
"2149",0.753334404244898,36.2571428571429,0.809505161253881
"2150",0.769028871,36.2571428571429,0.809505161253881
"2151",0,37.0775510204082,1.17453317657564
"2152",0.015694466755102,37.0775510204082,1.17453317657564
"2153",0.0313889335102041,37.0775510204082,1.17453317657564
"2154",0.0470834002653061,37.0775510204082,1.17453317657564
"2155",0.0627778670204082,37.0775510204082,1.17453317657564
"2156",0.0784723337755102,37.0775510204082,1.17453317657564
"2157",0.0941668005306122,37.0775510204082,1.17453317657564
"2158",0.109861267285714,37.0775510204082,1.17453317657564
"2159",0.125555734040816,37.0775510204082,1.17453317657564
"2160",0.141250200795918,37.0775510204082,1.17453317657564
"2161",0.15694466755102,37.0775510204082,1.17453317657564
"2162",0.172639134306122,37.0775510204082,1.17453317657564
"2163",0.188333601061224,37.0775510204082,1.17453317657564
"2164",0.204028067816327,37.0775510204082,1.17453317657564
"2165",0.219722534571429,37.0775510204082,1.16341501218027
"2166",0.235417001326531,37.0775510204082,1.16341501218027
"2167",0.251111468081633,37.0775510204082,1.16341501218027
"2168",0.266805934836735,37.0775510204082,1.16341501218027
"2169",0.282500401591837,37.0775510204082,1.16341501218027
"2170",0.298194868346939,37.0775510204082,1.16341501218027
"2171",0.313889335102041,37.0775510204082,1.13411413634581
"2172",0.329583801857143,37.0775510204082,1.13411413634581
"2173",0.345278268612245,37.0775510204082,1.13386029932493
"2174",0.360972735367347,37.0775510204082,0.900755940275652
"2175",0.376667202122449,37.0775510204082,0.900755940275652
"2176",0.392361668877551,37.0775510204082,0.900755940275652
"2177",0.408056135632653,37.0775510204082,0.864157431939532
"2178",0.423750602387755,37.0775510204082,0.864157431939532
"2179",0.439445069142857,37.0775510204082,0.864157431939532
"2180",0.455139535897959,37.0775510204082,0.864157431939532
"2181",0.470834002653061,37.0775510204082,0.864157431939532
"2182",0.486528469408163,37.0775510204082,0.864157431939532
"2183",0.502222936163265,37.0775510204082,0.809505161253881
"2184",0.517917402918367,37.0775510204082,0.809505161253881
"2185",0.533611869673469,37.0775510204082,0.809505161253881
"2186",0.549306336428571,37.0775510204082,0.809505161253881
"2187",0.565000803183674,37.0775510204082,0.809505161253881
"2188",0.580695269938776,37.0775510204082,0.809505161253881
"2189",0.596389736693878,37.0775510204082,0.809505161253881
"2190",0.61208420344898,37.0775510204082,0.809505161253881
"2191",0.627778670204082,37.0775510204082,0.809505161253881
"2192",0.643473136959184,37.0775510204082,0.809505161253881
"2193",0.659167603714286,37.0775510204082,0.809505161253881
"2194",0.674862070469388,37.0775510204082,0.809505161253881
"2195",0.69055653722449,37.0775510204082,0.809505161253881
"2196",0.706251003979592,37.0775510204082,0.809505161253881
"2197",0.721945470734694,37.0775510204082,0.809505161253881
"2198",0.737639937489796,37.0775510204082,0.809505161253881
"2199",0.753334404244898,37.0775510204082,0.809505161253881
"2200",0.769028871,37.0775510204082,0.809505161253881
"2201",0,37.8979591836735,1.17453317657564
"2202",0.015694466755102,37.8979591836735,1.17453317657564
"2203",0.0313889335102041,37.8979591836735,1.17453317657564
"2204",0.0470834002653061,37.8979591836735,1.17453317657564
"2205",0.0627778670204082,37.8979591836735,1.17453317657564
"2206",0.0784723337755102,37.8979591836735,1.17453317657564
"2207",0.0941668005306122,37.8979591836735,1.17453317657564
"2208",0.109861267285714,37.8979591836735,1.17453317657564
"2209",0.125555734040816,37.8979591836735,1.17453317657564
"2210",0.141250200795918,37.8979591836735,1.17453317657564
"2211",0.15694466755102,37.8979591836735,1.17453317657564
"2212",0.172639134306122,37.8979591836735,1.17453317657564
"2213",0.188333601061224,37.8979591836735,1.17453317657564
"2214",0.204028067816327,37.8979591836735,1.17453317657564
"2215",0.219722534571429,37.8979591836735,1.16341501218027
"2216",0.235417001326531,37.8979591836735,1.16341501218027
"2217",0.251111468081633,37.8979591836735,1.16341501218027
"2218",0.266805934836735,37.8979591836735,1.16341501218027
"2219",0.282500401591837,37.8979591836735,1.16341501218027
"2220",0.298194868346939,37.8979591836735,1.16341501218027
"2221",0.313889335102041,37.8979591836735,1.13411413634581
"2222",0.329583801857143,37.8979591836735,1.13411413634581
"2223",0.345278268612245,37.8979591836735,1.13386029932493
"2224",0.360972735367347,37.8979591836735,0.900755940275652
"2225",0.376667202122449,37.8979591836735,0.900755940275652
"2226",0.392361668877551,37.8979591836735,0.900755940275652
"2227",0.408056135632653,37.8979591836735,0.864157431939532
"2228",0.423750602387755,37.8979591836735,0.864157431939532
"2229",0.439445069142857,37.8979591836735,0.864157431939532
"2230",0.455139535897959,37.8979591836735,0.864157431939532
"2231",0.470834002653061,37.8979591836735,0.864157431939532
"2232",0.486528469408163,37.8979591836735,0.864157431939532
"2233",0.502222936163265,37.8979591836735,0.809505161253881
"2234",0.517917402918367,37.8979591836735,0.809505161253881
"2235",0.533611869673469,37.8979591836735,0.809505161253881
"2236",0.549306336428571,37.8979591836735,0.809505161253881
"2237",0.565000803183674,37.8979591836735,0.809505161253881
"2238",0.580695269938776,37.8979591836735,0.809505161253881
"2239",0.596389736693878,37.8979591836735,0.809505161253881
"2240",0.61208420344898,37.8979591836735,0.809505161253881
"2241",0.627778670204082,37.8979591836735,0.809505161253881
"2242",0.643473136959184,37.8979591836735,0.809505161253881
"2243",0.659167603714286,37.8979591836735,0.809505161253881
"2244",0.674862070469388,37.8979591836735,0.809505161253881
"2245",0.69055653722449,37.8979591836735,0.809505161253881
"2246",0.706251003979592,37.8979591836735,0.809505161253881
"2247",0.721945470734694,37.8979591836735,0.809505161253881
"2248",0.737639937489796,37.8979591836735,0.809505161253881
"2249",0.753334404244898,37.8979591836735,0.809505161253881
"2250",0.769028871,37.8979591836735,0.809505161253881
"2251",0,38.7183673469388,1.17453317657564
"2252",0.015694466755102,38.7183673469388,1.17453317657564
"2253",0.0313889335102041,38.7183673469388,1.17453317657564
"2254",0.0470834002653061,38.7183673469388,1.17453317657564
"2255",0.0627778670204082,38.7183673469388,1.17453317657564
"2256",0.0784723337755102,38.7183673469388,1.17453317657564
"2257",0.0941668005306122,38.7183673469388,1.17453317657564
"2258",0.109861267285714,38.7183673469388,1.17453317657564
"2259",0.125555734040816,38.7183673469388,1.17453317657564
"2260",0.141250200795918,38.7183673469388,1.17453317657564
"2261",0.15694466755102,38.7183673469388,1.17453317657564
"2262",0.172639134306122,38.7183673469388,1.17453317657564
"2263",0.188333601061224,38.7183673469388,1.17453317657564
"2264",0.204028067816327,38.7183673469388,1.17453317657564
"2265",0.219722534571429,38.7183673469388,1.16341501218027
"2266",0.235417001326531,38.7183673469388,1.16341501218027
"2267",0.251111468081633,38.7183673469388,1.16341501218027
"2268",0.266805934836735,38.7183673469388,1.16341501218027
"2269",0.282500401591837,38.7183673469388,1.16341501218027
"2270",0.298194868346939,38.7183673469388,1.16341501218027
"2271",0.313889335102041,38.7183673469388,1.13411413634581
"2272",0.329583801857143,38.7183673469388,1.13411413634581
"2273",0.345278268612245,38.7183673469388,1.13386029932493
"2274",0.360972735367347,38.7183673469388,0.900755940275652
"2275",0.376667202122449,38.7183673469388,0.900755940275652
"2276",0.392361668877551,38.7183673469388,0.900755940275652
"2277",0.408056135632653,38.7183673469388,0.864157431939532
"2278",0.423750602387755,38.7183673469388,0.864157431939532
"2279",0.439445069142857,38.7183673469388,0.864157431939532
"2280",0.455139535897959,38.7183673469388,0.864157431939532
"2281",0.470834002653061,38.7183673469388,0.864157431939532
"2282",0.486528469408163,38.7183673469388,0.864157431939532
"2283",0.502222936163265,38.7183673469388,0.809505161253881
"2284",0.517917402918367,38.7183673469388,0.809505161253881
"2285",0.533611869673469,38.7183673469388,0.809505161253881
"2286",0.549306336428571,38.7183673469388,0.809505161253881
"2287",0.565000803183674,38.7183673469388,0.809505161253881
"2288",0.580695269938776,38.7183673469388,0.809505161253881
"2289",0.596389736693878,38.7183673469388,0.809505161253881
"2290",0.61208420344898,38.7183673469388,0.809505161253881
"2291",0.627778670204082,38.7183673469388,0.809505161253881
"2292",0.643473136959184,38.7183673469388,0.809505161253881
"2293",0.659167603714286,38.7183673469388,0.809505161253881
"2294",0.674862070469388,38.7183673469388,0.809505161253881
"2295",0.69055653722449,38.7183673469388,0.809505161253881
"2296",0.706251003979592,38.7183673469388,0.809505161253881
"2297",0.721945470734694,38.7183673469388,0.809505161253881
"2298",0.737639937489796,38.7183673469388,0.809505161253881
"2299",0.753334404244898,38.7183673469388,0.809505161253881
"2300",0.769028871,38.7183673469388,0.809505161253881
"2301",0,39.5387755102041,1.17453317657564
"2302",0.015694466755102,39.5387755102041,1.17453317657564
"2303",0.0313889335102041,39.5387755102041,1.17453317657564
"2304",0.0470834002653061,39.5387755102041,1.17453317657564
"2305",0.0627778670204082,39.5387755102041,1.17453317657564
"2306",0.0784723337755102,39.5387755102041,1.17453317657564
"2307",0.0941668005306122,39.5387755102041,1.17453317657564
"2308",0.109861267285714,39.5387755102041,1.17453317657564
"2309",0.125555734040816,39.5387755102041,1.17453317657564
"2310",0.141250200795918,39.5387755102041,1.17453317657564
"2311",0.15694466755102,39.5387755102041,1.17453317657564
"2312",0.172639134306122,39.5387755102041,1.17453317657564
"2313",0.188333601061224,39.5387755102041,1.17453317657564
"2314",0.204028067816327,39.5387755102041,1.17453317657564
"2315",0.219722534571429,39.5387755102041,1.16341501218027
"2316",0.235417001326531,39.5387755102041,1.16341501218027
"2317",0.251111468081633,39.5387755102041,1.16341501218027
"2318",0.266805934836735,39.5387755102041,1.16341501218027
"2319",0.282500401591837,39.5387755102041,1.16341501218027
"2320",0.298194868346939,39.5387755102041,1.16341501218027
"2321",0.313889335102041,39.5387755102041,1.13411413634581
"2322",0.329583801857143,39.5387755102041,1.13411413634581
"2323",0.345278268612245,39.5387755102041,1.13386029932493
"2324",0.360972735367347,39.5387755102041,0.900755940275652
"2325",0.376667202122449,39.5387755102041,0.900755940275652
"2326",0.392361668877551,39.5387755102041,0.900755940275652
"2327",0.408056135632653,39.5387755102041,0.864157431939532
"2328",0.423750602387755,39.5387755102041,0.864157431939532
"2329",0.439445069142857,39.5387755102041,0.864157431939532
"2330",0.455139535897959,39.5387755102041,0.864157431939532
"2331",0.470834002653061,39.5387755102041,0.864157431939532
"2332",0.486528469408163,39.5387755102041,0.864157431939532
"2333",0.502222936163265,39.5387755102041,0.809505161253881
"2334",0.517917402918367,39.5387755102041,0.809505161253881
"2335",0.533611869673469,39.5387755102041,0.809505161253881
"2336",0.549306336428571,39.5387755102041,0.809505161253881
"2337",0.565000803183674,39.5387755102041,0.809505161253881
"2338",0.580695269938776,39.5387755102041,0.809505161253881
"2339",0.596389736693878,39.5387755102041,0.809505161253881
"2340",0.61208420344898,39.5387755102041,0.809505161253881
"2341",0.627778670204082,39.5387755102041,0.809505161253881
"2342",0.643473136959184,39.5387755102041,0.809505161253881
"2343",0.659167603714286,39.5387755102041,0.809505161253881
"2344",0.674862070469388,39.5387755102041,0.809505161253881
"2345",0.69055653722449,39.5387755102041,0.809505161253881
"2346",0.706251003979592,39.5387755102041,0.809505161253881
"2347",0.721945470734694,39.5387755102041,0.809505161253881
"2348",0.737639937489796,39.5387755102041,0.809505161253881
"2349",0.753334404244898,39.5387755102041,0.809505161253881
"2350",0.769028871,39.5387755102041,0.809505161253881
"2351",0,40.3591836734694,1.17453317657564
"2352",0.015694466755102,40.3591836734694,1.17453317657564
"2353",0.0313889335102041,40.3591836734694,1.17453317657564
"2354",0.0470834002653061,40.3591836734694,1.17453317657564
"2355",0.0627778670204082,40.3591836734694,1.17453317657564
"2356",0.0784723337755102,40.3591836734694,1.17453317657564
"2357",0.0941668005306122,40.3591836734694,1.17453317657564
"2358",0.109861267285714,40.3591836734694,1.17453317657564
"2359",0.125555734040816,40.3591836734694,1.17453317657564
"2360",0.141250200795918,40.3591836734694,1.17453317657564
"2361",0.15694466755102,40.3591836734694,1.17453317657564
"2362",0.172639134306122,40.3591836734694,1.17453317657564
"2363",0.188333601061224,40.3591836734694,1.17453317657564
"2364",0.204028067816327,40.3591836734694,1.17453317657564
"2365",0.219722534571429,40.3591836734694,1.16341501218027
"2366",0.235417001326531,40.3591836734694,1.16341501218027
"2367",0.251111468081633,40.3591836734694,1.16341501218027
"2368",0.266805934836735,40.3591836734694,1.16341501218027
"2369",0.282500401591837,40.3591836734694,1.16341501218027
"2370",0.298194868346939,40.3591836734694,1.16341501218027
"2371",0.313889335102041,40.3591836734694,1.13411413634581
"2372",0.329583801857143,40.3591836734694,1.13411413634581
"2373",0.345278268612245,40.3591836734694,1.13386029932493
"2374",0.360972735367347,40.3591836734694,0.900755940275652
"2375",0.376667202122449,40.3591836734694,0.900755940275652
"2376",0.392361668877551,40.3591836734694,0.900755940275652
"2377",0.408056135632653,40.3591836734694,0.864157431939532
"2378",0.423750602387755,40.3591836734694,0.864157431939532
"2379",0.439445069142857,40.3591836734694,0.864157431939532
"2380",0.455139535897959,40.3591836734694,0.864157431939532
"2381",0.470834002653061,40.3591836734694,0.864157431939532
"2382",0.486528469408163,40.3591836734694,0.864157431939532
"2383",0.502222936163265,40.3591836734694,0.809505161253881
"2384",0.517917402918367,40.3591836734694,0.809505161253881
"2385",0.533611869673469,40.3591836734694,0.809505161253881
"2386",0.549306336428571,40.3591836734694,0.809505161253881
"2387",0.565000803183674,40.3591836734694,0.809505161253881
"2388",0.580695269938776,40.3591836734694,0.809505161253881
"2389",0.596389736693878,40.3591836734694,0.809505161253881
"2390",0.61208420344898,40.3591836734694,0.809505161253881
"2391",0.627778670204082,40.3591836734694,0.809505161253881
"2392",0.643473136959184,40.3591836734694,0.809505161253881
"2393",0.659167603714286,40.3591836734694,0.809505161253881
"2394",0.674862070469388,40.3591836734694,0.809505161253881
"2395",0.69055653722449,40.3591836734694,0.809505161253881
"2396",0.706251003979592,40.3591836734694,0.809505161253881
"2397",0.721945470734694,40.3591836734694,0.809505161253881
"2398",0.737639937489796,40.3591836734694,0.809505161253881
"2399",0.753334404244898,40.3591836734694,0.809505161253881
"2400",0.769028871,40.3591836734694,0.809505161253881
"2401",0,41.1795918367347,1.17453317657564
"2402",0.015694466755102,41.1795918367347,1.17453317657564
"2403",0.0313889335102041,41.1795918367347,1.17453317657564
"2404",0.0470834002653061,41.1795918367347,1.17453317657564
"2405",0.0627778670204082,41.1795918367347,1.17453317657564
"2406",0.0784723337755102,41.1795918367347,1.17453317657564
"2407",0.0941668005306122,41.1795918367347,1.17453317657564
"2408",0.109861267285714,41.1795918367347,1.17453317657564
"2409",0.125555734040816,41.1795918367347,1.17453317657564
"2410",0.141250200795918,41.1795918367347,1.17453317657564
"2411",0.15694466755102,41.1795918367347,1.17453317657564
"2412",0.172639134306122,41.1795918367347,1.17453317657564
"2413",0.188333601061224,41.1795918367347,1.17453317657564
"2414",0.204028067816327,41.1795918367347,1.17453317657564
"2415",0.219722534571429,41.1795918367347,1.16341501218027
"2416",0.235417001326531,41.1795918367347,1.16341501218027
"2417",0.251111468081633,41.1795918367347,1.16341501218027
"2418",0.266805934836735,41.1795918367347,1.16341501218027
"2419",0.282500401591837,41.1795918367347,1.16341501218027
"2420",0.298194868346939,41.1795918367347,1.16341501218027
"2421",0.313889335102041,41.1795918367347,1.13411413634581
"2422",0.329583801857143,41.1795918367347,1.13411413634581
"2423",0.345278268612245,41.1795918367347,1.13386029932493
"2424",0.360972735367347,41.1795918367347,0.900755940275652
"2425",0.376667202122449,41.1795918367347,0.900755940275652
"2426",0.392361668877551,41.1795918367347,0.900755940275652
"2427",0.408056135632653,41.1795918367347,0.864157431939532
"2428",0.423750602387755,41.1795918367347,0.864157431939532
"2429",0.439445069142857,41.1795918367347,0.864157431939532
"2430",0.455139535897959,41.1795918367347,0.864157431939532
"2431",0.470834002653061,41.1795918367347,0.864157431939532
"2432",0.486528469408163,41.1795918367347,0.864157431939532
"2433",0.502222936163265,41.1795918367347,0.809505161253881
"2434",0.517917402918367,41.1795918367347,0.809505161253881
"2435",0.533611869673469,41.1795918367347,0.809505161253881
"2436",0.549306336428571,41.1795918367347,0.809505161253881
"2437",0.565000803183674,41.1795918367347,0.809505161253881
"2438",0.580695269938776,41.1795918367347,0.809505161253881
"2439",0.596389736693878,41.1795918367347,0.809505161253881
"2440",0.61208420344898,41.1795918367347,0.809505161253881
"2441",0.627778670204082,41.1795918367347,0.809505161253881
"2442",0.643473136959184,41.1795918367347,0.809505161253881
"2443",0.659167603714286,41.1795918367347,0.809505161253881
"2444",0.674862070469388,41.1795918367347,0.809505161253881
"2445",0.69055653722449,41.1795918367347,0.809505161253881
"2446",0.706251003979592,41.1795918367347,0.809505161253881
"2447",0.721945470734694,41.1795918367347,0.809505161253881
"2448",0.737639937489796,41.1795918367347,0.809505161253881
"2449",0.753334404244898,41.1795918367347,0.809505161253881
"2450",0.769028871,41.1795918367347,0.809505161253881
"2451",0,42,1.17453317657564
"2452",0.015694466755102,42,1.17453317657564
"2453",0.0313889335102041,42,1.17453317657564
"2454",0.0470834002653061,42,1.17453317657564
"2455",0.0627778670204082,42,1.17453317657564
"2456",0.0784723337755102,42,1.17453317657564
"2457",0.0941668005306122,42,1.17453317657564
"2458",0.109861267285714,42,1.17453317657564
"2459",0.125555734040816,42,1.17453317657564
"2460",0.141250200795918,42,1.17453317657564
"2461",0.15694466755102,42,1.17453317657564
"2462",0.172639134306122,42,1.17453317657564
"2463",0.188333601061224,42,1.17453317657564
"2464",0.204028067816327,42,1.17453317657564
"2465",0.219722534571429,42,1.16341501218027
"2466",0.235417001326531,42,1.16341501218027
"2467",0.251111468081633,42,1.16341501218027
"2468",0.266805934836735,42,1.16341501218027
"2469",0.282500401591837,42,1.16341501218027
"2470",0.298194868346939,42,1.16341501218027
"2471",0.313889335102041,42,1.13411413634581
"2472",0.329583801857143,42,1.13411413634581
"2473",0.345278268612245,42,1.13386029932493
"2474",0.360972735367347,42,0.900755940275652
"2475",0.376667202122449,42,0.900755940275652
"2476",0.392361668877551,42,0.900755940275652
"2477",0.408056135632653,42,0.864157431939532
"2478",0.423750602387755,42,0.864157431939532
"2479",0.439445069142857,42,0.864157431939532
"2480",0.455139535897959,42,0.864157431939532
"2481",0.470834002653061,42,0.864157431939532
"2482",0.486528469408163,42,0.864157431939532
"2483",0.502222936163265,42,0.809505161253881
"2484",0.517917402918367,42,0.809505161253881
"2485",0.533611869673469,42,0.809505161253881
"2486",0.549306336428571,42,0.809505161253881
"2487",0.565000803183674,42,0.809505161253881
"2488",0.580695269938776,42,0.809505161253881
"2489",0.596389736693878,42,0.809505161253881
"2490",0.61208420344898,42,0.809505161253881
"2491",0.627778670204082,42,0.809505161253881
"2492",0.643473136959184,42,0.809505161253881
"2493",0.659167603714286,42,0.809505161253881
"2494",0.674862070469388,42,0.809505161253881
"2495",0.69055653722449,42,0.809505161253881
"2496",0.706251003979592,42,0.809505161253881
"2497",0.721945470734694,42,0.809505161253881
"2498",0.737639937489796,42,0.809505161253881
"2499",0.753334404244898,42,0.809505161253881
"2500",0.769028871,42,0.809505161253881
