"","TDP_P","NtoP","Predicted"
"1601",0.31,847.030612244898,1.39618058643618
"1602",0.564897959183673,847.030612244898,1.39618058643618
"1603",0.819795918367347,847.030612244898,1.39618058643618
"1604",1.07469387755102,847.030612244898,1.39618058643618
"1605",1.32959183673469,847.030612244898,1.31429915999151
"1606",1.58448979591837,847.030612244898,1.16655647492303
"1607",1.83938775510204,847.030612244898,1.15578856311014
"1608",2.09428571428571,847.030612244898,1.19702659143187
"1609",2.34918367346939,847.030612244898,1.32256698135746
"1610",2.60408163265306,847.030612244898,1.34356717231263
"1611",2.85897959183673,847.030612244898,1.34356717231263
"1612",3.11387755102041,847.030612244898,1.34356717231263
"1613",3.36877551020408,847.030612244898,1.37540814113045
"1614",3.62367346938776,847.030612244898,1.39098425833277
"1615",3.87857142857143,847.030612244898,1.35133808290904
"1616",4.1334693877551,847.030612244898,1.35133808290904
"1617",4.38836734693878,847.030612244898,1.3986612787197
"1618",4.64326530612245,847.030612244898,1.3986612787197
"1619",4.89816326530612,847.030612244898,1.3986612787197
"1620",5.1530612244898,847.030612244898,1.3986612787197
"1621",5.40795918367347,847.030612244898,1.3986612787197
"1622",5.66285714285714,847.030612244898,1.3986612787197
"1623",5.91775510204082,847.030612244898,1.3986612787197
"1624",6.17265306122449,847.030612244898,1.41303923856607
"1625",6.42755102040816,847.030612244898,1.41303923856607
"1626",6.68244897959184,847.030612244898,1.41303923856607
"1627",6.93734693877551,847.030612244898,1.4279369551176
"1628",7.19224489795918,847.030612244898,1.4279369551176
"1629",7.44714285714286,847.030612244898,1.4279369551176
"1630",7.70204081632653,847.030612244898,1.4279369551176
"1631",7.9569387755102,847.030612244898,1.4279369551176
"1632",8.21183673469388,847.030612244898,1.4279369551176
"1633",8.46673469387755,847.030612244898,1.4279369551176
"1634",8.72163265306122,847.030612244898,1.4279369551176
"1635",8.9765306122449,847.030612244898,1.4279369551176
"1636",9.23142857142857,847.030612244898,1.4279369551176
"1637",9.48632653061225,847.030612244898,1.4279369551176
"1638",9.74122448979592,847.030612244898,1.4279369551176
"1639",9.99612244897959,847.030612244898,1.4279369551176
"1640",10.2510204081633,847.030612244898,1.4279369551176
"1641",10.5059183673469,847.030612244898,1.4279369551176
"1642",10.7608163265306,847.030612244898,1.4279369551176
"1643",11.0157142857143,847.030612244898,1.4279369551176
"1644",11.270612244898,847.030612244898,1.4279369551176
"1645",11.5255102040816,847.030612244898,1.4279369551176
"1646",11.7804081632653,847.030612244898,1.4279369551176
"1647",12.035306122449,847.030612244898,1.4279369551176
"1648",12.2902040816327,847.030612244898,1.4279369551176
"1649",12.5451020408163,847.030612244898,1.4279369551176
"1650",12.8,847.030612244898,1.4279369551176
"1651",0.31,872.934693877551,1.39618058643618
"1652",0.564897959183673,872.934693877551,1.39618058643618
"1653",0.819795918367347,872.934693877551,1.39618058643618
"1654",1.07469387755102,872.934693877551,1.39618058643618
"1655",1.32959183673469,872.934693877551,1.31429915999151
"1656",1.58448979591837,872.934693877551,1.16655647492303
"1657",1.83938775510204,872.934693877551,1.15578856311014
"1658",2.09428571428571,872.934693877551,1.19702659143187
"1659",2.34918367346939,872.934693877551,1.32256698135746
"1660",2.60408163265306,872.934693877551,1.34356717231263
"1661",2.85897959183673,872.934693877551,1.34356717231263
"1662",3.11387755102041,872.934693877551,1.34356717231263
"1663",3.36877551020408,872.934693877551,1.37540814113045
"1664",3.62367346938776,872.934693877551,1.39098425833277
"1665",3.87857142857143,872.934693877551,1.35133808290904
"1666",4.1334693877551,872.934693877551,1.35133808290904
"1667",4.38836734693878,872.934693877551,1.3986612787197
"1668",4.64326530612245,872.934693877551,1.3986612787197
"1669",4.89816326530612,872.934693877551,1.3986612787197
"1670",5.1530612244898,872.934693877551,1.3986612787197
"1671",5.40795918367347,872.934693877551,1.3986612787197
"1672",5.66285714285714,872.934693877551,1.3986612787197
"1673",5.91775510204082,872.934693877551,1.3986612787197
"1674",6.17265306122449,872.934693877551,1.41303923856607
"1675",6.42755102040816,872.934693877551,1.41303923856607
"1676",6.68244897959184,872.934693877551,1.41303923856607
"1677",6.93734693877551,872.934693877551,1.4279369551176
"1678",7.19224489795918,872.934693877551,1.4279369551176
"1679",7.44714285714286,872.934693877551,1.4279369551176
"1680",7.70204081632653,872.934693877551,1.4279369551176
"1681",7.9569387755102,872.934693877551,1.4279369551176
"1682",8.21183673469388,872.934693877551,1.4279369551176
"1683",8.46673469387755,872.934693877551,1.4279369551176
"1684",8.72163265306122,872.934693877551,1.4279369551176
"1685",8.9765306122449,872.934693877551,1.4279369551176
"1686",9.23142857142857,872.934693877551,1.4279369551176
"1687",9.48632653061225,872.934693877551,1.4279369551176
"1688",9.74122448979592,872.934693877551,1.4279369551176
"1689",9.99612244897959,872.934693877551,1.4279369551176
"1690",10.2510204081633,872.934693877551,1.4279369551176
"1691",10.5059183673469,872.934693877551,1.4279369551176
"1692",10.7608163265306,872.934693877551,1.4279369551176
"1693",11.0157142857143,872.934693877551,1.4279369551176
"1694",11.270612244898,872.934693877551,1.4279369551176
"1695",11.5255102040816,872.934693877551,1.4279369551176
"1696",11.7804081632653,872.934693877551,1.4279369551176
"1697",12.035306122449,872.934693877551,1.4279369551176
"1698",12.2902040816327,872.934693877551,1.4279369551176
"1699",12.5451020408163,872.934693877551,1.4279369551176
"1700",12.8,872.934693877551,1.4279369551176
"1701",0.31,898.838775510204,1.39618058643618
"1702",0.564897959183673,898.838775510204,1.39618058643618
"1703",0.819795918367347,898.838775510204,1.39618058643618
"1704",1.07469387755102,898.838775510204,1.39618058643618
"1705",1.32959183673469,898.838775510204,1.31429915999151
"1706",1.58448979591837,898.838775510204,1.16655647492303
"1707",1.83938775510204,898.838775510204,1.15578856311014
"1708",2.09428571428571,898.838775510204,1.19702659143187
"1709",2.34918367346939,898.838775510204,1.32256698135746
"1710",2.60408163265306,898.838775510204,1.34356717231263
"1711",2.85897959183673,898.838775510204,1.34356717231263
"1712",3.11387755102041,898.838775510204,1.34356717231263
"1713",3.36877551020408,898.838775510204,1.37540814113045
"1714",3.62367346938776,898.838775510204,1.39098425833277
"1715",3.87857142857143,898.838775510204,1.35133808290904
"1716",4.1334693877551,898.838775510204,1.35133808290904
"1717",4.38836734693878,898.838775510204,1.3986612787197
"1718",4.64326530612245,898.838775510204,1.3986612787197
"1719",4.89816326530612,898.838775510204,1.3986612787197
"1720",5.1530612244898,898.838775510204,1.3986612787197
"1721",5.40795918367347,898.838775510204,1.3986612787197
"1722",5.66285714285714,898.838775510204,1.3986612787197
"1723",5.91775510204082,898.838775510204,1.3986612787197
"1724",6.17265306122449,898.838775510204,1.41303923856607
"1725",6.42755102040816,898.838775510204,1.41303923856607
"1726",6.68244897959184,898.838775510204,1.41303923856607
"1727",6.93734693877551,898.838775510204,1.4279369551176
"1728",7.19224489795918,898.838775510204,1.4279369551176
"1729",7.44714285714286,898.838775510204,1.4279369551176
"1730",7.70204081632653,898.838775510204,1.4279369551176
"1731",7.9569387755102,898.838775510204,1.4279369551176
"1732",8.21183673469388,898.838775510204,1.4279369551176
"1733",8.46673469387755,898.838775510204,1.4279369551176
"1734",8.72163265306122,898.838775510204,1.4279369551176
"1735",8.9765306122449,898.838775510204,1.4279369551176
"1736",9.23142857142857,898.838775510204,1.4279369551176
"1737",9.48632653061225,898.838775510204,1.4279369551176
"1738",9.74122448979592,898.838775510204,1.4279369551176
"1739",9.99612244897959,898.838775510204,1.4279369551176
"1740",10.2510204081633,898.838775510204,1.4279369551176
"1741",10.5059183673469,898.838775510204,1.4279369551176
"1742",10.7608163265306,898.838775510204,1.4279369551176
"1743",11.0157142857143,898.838775510204,1.4279369551176
"1744",11.270612244898,898.838775510204,1.4279369551176
"1745",11.5255102040816,898.838775510204,1.4279369551176
"1746",11.7804081632653,898.838775510204,1.4279369551176
"1747",12.035306122449,898.838775510204,1.4279369551176
"1748",12.2902040816327,898.838775510204,1.4279369551176
"1749",12.5451020408163,898.838775510204,1.4279369551176
"1750",12.8,898.838775510204,1.4279369551176
"1751",0.31,924.742857142857,1.39618058643618
"1752",0.564897959183673,924.742857142857,1.39618058643618
"1753",0.819795918367347,924.742857142857,1.39618058643618
"1754",1.07469387755102,924.742857142857,1.39618058643618
"1755",1.32959183673469,924.742857142857,1.31429915999151
"1756",1.58448979591837,924.742857142857,1.16655647492303
"1757",1.83938775510204,924.742857142857,1.15578856311014
"1758",2.09428571428571,924.742857142857,1.19702659143187
"1759",2.34918367346939,924.742857142857,1.32256698135746
"1760",2.60408163265306,924.742857142857,1.34356717231263
"1761",2.85897959183673,924.742857142857,1.34356717231263
"1762",3.11387755102041,924.742857142857,1.34356717231263
"1763",3.36877551020408,924.742857142857,1.37540814113045
"1764",3.62367346938776,924.742857142857,1.39098425833277
"1765",3.87857142857143,924.742857142857,1.35133808290904
"1766",4.1334693877551,924.742857142857,1.35133808290904
"1767",4.38836734693878,924.742857142857,1.3986612787197
"1768",4.64326530612245,924.742857142857,1.3986612787197
"1769",4.89816326530612,924.742857142857,1.3986612787197
"1770",5.1530612244898,924.742857142857,1.3986612787197
"1771",5.40795918367347,924.742857142857,1.3986612787197
"1772",5.66285714285714,924.742857142857,1.3986612787197
"1773",5.91775510204082,924.742857142857,1.3986612787197
"1774",6.17265306122449,924.742857142857,1.41303923856607
"1775",6.42755102040816,924.742857142857,1.41303923856607
"1776",6.68244897959184,924.742857142857,1.41303923856607
"1777",6.93734693877551,924.742857142857,1.4279369551176
"1778",7.19224489795918,924.742857142857,1.4279369551176
"1779",7.44714285714286,924.742857142857,1.4279369551176
"1780",7.70204081632653,924.742857142857,1.4279369551176
"1781",7.9569387755102,924.742857142857,1.4279369551176
"1782",8.21183673469388,924.742857142857,1.4279369551176
"1783",8.46673469387755,924.742857142857,1.4279369551176
"1784",8.72163265306122,924.742857142857,1.4279369551176
"1785",8.9765306122449,924.742857142857,1.4279369551176
"1786",9.23142857142857,924.742857142857,1.4279369551176
"1787",9.48632653061225,924.742857142857,1.4279369551176
"1788",9.74122448979592,924.742857142857,1.4279369551176
"1789",9.99612244897959,924.742857142857,1.4279369551176
"1790",10.2510204081633,924.742857142857,1.4279369551176
"1791",10.5059183673469,924.742857142857,1.4279369551176
"1792",10.7608163265306,924.742857142857,1.4279369551176
"1793",11.0157142857143,924.742857142857,1.4279369551176
"1794",11.270612244898,924.742857142857,1.4279369551176
"1795",11.5255102040816,924.742857142857,1.4279369551176
"1796",11.7804081632653,924.742857142857,1.4279369551176
"1797",12.035306122449,924.742857142857,1.4279369551176
"1798",12.2902040816327,924.742857142857,1.4279369551176
"1799",12.5451020408163,924.742857142857,1.4279369551176
"1800",12.8,924.742857142857,1.4279369551176
"1801",0.31,950.64693877551,1.39618058643618
"1802",0.564897959183673,950.64693877551,1.39618058643618
"1803",0.819795918367347,950.64693877551,1.39618058643618
"1804",1.07469387755102,950.64693877551,1.39618058643618
"1805",1.32959183673469,950.64693877551,1.31429915999151
"1806",1.58448979591837,950.64693877551,1.16655647492303
"1807",1.83938775510204,950.64693877551,1.15578856311014
"1808",2.09428571428571,950.64693877551,1.19702659143187
"1809",2.34918367346939,950.64693877551,1.32256698135746
"1810",2.60408163265306,950.64693877551,1.34356717231263
"1811",2.85897959183673,950.64693877551,1.34356717231263
"1812",3.11387755102041,950.64693877551,1.34356717231263
"1813",3.36877551020408,950.64693877551,1.37540814113045
"1814",3.62367346938776,950.64693877551,1.39098425833277
"1815",3.87857142857143,950.64693877551,1.35133808290904
"1816",4.1334693877551,950.64693877551,1.35133808290904
"1817",4.38836734693878,950.64693877551,1.3986612787197
"1818",4.64326530612245,950.64693877551,1.3986612787197
"1819",4.89816326530612,950.64693877551,1.3986612787197
"1820",5.1530612244898,950.64693877551,1.3986612787197
"1821",5.40795918367347,950.64693877551,1.3986612787197
"1822",5.66285714285714,950.64693877551,1.3986612787197
"1823",5.91775510204082,950.64693877551,1.3986612787197
"1824",6.17265306122449,950.64693877551,1.41303923856607
"1825",6.42755102040816,950.64693877551,1.41303923856607
"1826",6.68244897959184,950.64693877551,1.41303923856607
"1827",6.93734693877551,950.64693877551,1.4279369551176
"1828",7.19224489795918,950.64693877551,1.4279369551176
"1829",7.44714285714286,950.64693877551,1.4279369551176
"1830",7.70204081632653,950.64693877551,1.4279369551176
"1831",7.9569387755102,950.64693877551,1.4279369551176
"1832",8.21183673469388,950.64693877551,1.4279369551176
"1833",8.46673469387755,950.64693877551,1.4279369551176
"1834",8.72163265306122,950.64693877551,1.4279369551176
"1835",8.9765306122449,950.64693877551,1.4279369551176
"1836",9.23142857142857,950.64693877551,1.4279369551176
"1837",9.48632653061225,950.64693877551,1.4279369551176
"1838",9.74122448979592,950.64693877551,1.4279369551176
"1839",9.99612244897959,950.64693877551,1.4279369551176
"1840",10.2510204081633,950.64693877551,1.4279369551176
"1841",10.5059183673469,950.64693877551,1.4279369551176
"1842",10.7608163265306,950.64693877551,1.4279369551176
"1843",11.0157142857143,950.64693877551,1.4279369551176
"1844",11.270612244898,950.64693877551,1.4279369551176
"1845",11.5255102040816,950.64693877551,1.4279369551176
"1846",11.7804081632653,950.64693877551,1.4279369551176
"1847",12.035306122449,950.64693877551,1.4279369551176
"1848",12.2902040816327,950.64693877551,1.4279369551176
"1849",12.5451020408163,950.64693877551,1.4279369551176
"1850",12.8,950.64693877551,1.4279369551176
"1851",0.31,976.551020408163,1.39618058643618
"1852",0.564897959183673,976.551020408163,1.39618058643618
"1853",0.819795918367347,976.551020408163,1.39618058643618
"1854",1.07469387755102,976.551020408163,1.39618058643618
"1855",1.32959183673469,976.551020408163,1.31429915999151
"1856",1.58448979591837,976.551020408163,1.16655647492303
"1857",1.83938775510204,976.551020408163,1.15578856311014
"1858",2.09428571428571,976.551020408163,1.19702659143187
"1859",2.34918367346939,976.551020408163,1.32256698135746
"1860",2.60408163265306,976.551020408163,1.34356717231263
"1861",2.85897959183673,976.551020408163,1.34356717231263
"1862",3.11387755102041,976.551020408163,1.34356717231263
"1863",3.36877551020408,976.551020408163,1.37540814113045
"1864",3.62367346938776,976.551020408163,1.39098425833277
"1865",3.87857142857143,976.551020408163,1.35133808290904
"1866",4.1334693877551,976.551020408163,1.35133808290904
"1867",4.38836734693878,976.551020408163,1.3986612787197
"1868",4.64326530612245,976.551020408163,1.3986612787197
"1869",4.89816326530612,976.551020408163,1.3986612787197
"1870",5.1530612244898,976.551020408163,1.3986612787197
"1871",5.40795918367347,976.551020408163,1.3986612787197
"1872",5.66285714285714,976.551020408163,1.3986612787197
"1873",5.91775510204082,976.551020408163,1.3986612787197
"1874",6.17265306122449,976.551020408163,1.41303923856607
"1875",6.42755102040816,976.551020408163,1.41303923856607
"1876",6.68244897959184,976.551020408163,1.41303923856607
"1877",6.93734693877551,976.551020408163,1.4279369551176
"1878",7.19224489795918,976.551020408163,1.4279369551176
"1879",7.44714285714286,976.551020408163,1.4279369551176
"1880",7.70204081632653,976.551020408163,1.4279369551176
"1881",7.9569387755102,976.551020408163,1.4279369551176
"1882",8.21183673469388,976.551020408163,1.4279369551176
"1883",8.46673469387755,976.551020408163,1.4279369551176
"1884",8.72163265306122,976.551020408163,1.4279369551176
"1885",8.9765306122449,976.551020408163,1.4279369551176
"1886",9.23142857142857,976.551020408163,1.4279369551176
"1887",9.48632653061225,976.551020408163,1.4279369551176
"1888",9.74122448979592,976.551020408163,1.4279369551176
"1889",9.99612244897959,976.551020408163,1.4279369551176
"1890",10.2510204081633,976.551020408163,1.4279369551176
"1891",10.5059183673469,976.551020408163,1.4279369551176
"1892",10.7608163265306,976.551020408163,1.4279369551176
"1893",11.0157142857143,976.551020408163,1.4279369551176
"1894",11.270612244898,976.551020408163,1.4279369551176
"1895",11.5255102040816,976.551020408163,1.4279369551176
"1896",11.7804081632653,976.551020408163,1.4279369551176
"1897",12.035306122449,976.551020408163,1.4279369551176
"1898",12.2902040816327,976.551020408163,1.4279369551176
"1899",12.5451020408163,976.551020408163,1.4279369551176
"1900",12.8,976.551020408163,1.4279369551176
"1901",0.31,1002.45510204082,1.39618058643618
"1902",0.564897959183673,1002.45510204082,1.39618058643618
"1903",0.819795918367347,1002.45510204082,1.39618058643618
"1904",1.07469387755102,1002.45510204082,1.39618058643618
"1905",1.32959183673469,1002.45510204082,1.31429915999151
"1906",1.58448979591837,1002.45510204082,1.16655647492303
"1907",1.83938775510204,1002.45510204082,1.15578856311014
"1908",2.09428571428571,1002.45510204082,1.19702659143187
"1909",2.34918367346939,1002.45510204082,1.32256698135746
"1910",2.60408163265306,1002.45510204082,1.34356717231263
"1911",2.85897959183673,1002.45510204082,1.34356717231263
"1912",3.11387755102041,1002.45510204082,1.34356717231263
"1913",3.36877551020408,1002.45510204082,1.37540814113045
"1914",3.62367346938776,1002.45510204082,1.39098425833277
"1915",3.87857142857143,1002.45510204082,1.35133808290904
"1916",4.1334693877551,1002.45510204082,1.35133808290904
"1917",4.38836734693878,1002.45510204082,1.3986612787197
"1918",4.64326530612245,1002.45510204082,1.3986612787197
"1919",4.89816326530612,1002.45510204082,1.3986612787197
"1920",5.1530612244898,1002.45510204082,1.3986612787197
"1921",5.40795918367347,1002.45510204082,1.3986612787197
"1922",5.66285714285714,1002.45510204082,1.3986612787197
"1923",5.91775510204082,1002.45510204082,1.3986612787197
"1924",6.17265306122449,1002.45510204082,1.41303923856607
"1925",6.42755102040816,1002.45510204082,1.41303923856607
"1926",6.68244897959184,1002.45510204082,1.41303923856607
"1927",6.93734693877551,1002.45510204082,1.4279369551176
"1928",7.19224489795918,1002.45510204082,1.4279369551176
"1929",7.44714285714286,1002.45510204082,1.4279369551176
"1930",7.70204081632653,1002.45510204082,1.4279369551176
"1931",7.9569387755102,1002.45510204082,1.4279369551176
"1932",8.21183673469388,1002.45510204082,1.4279369551176
"1933",8.46673469387755,1002.45510204082,1.4279369551176
"1934",8.72163265306122,1002.45510204082,1.4279369551176
"1935",8.9765306122449,1002.45510204082,1.4279369551176
"1936",9.23142857142857,1002.45510204082,1.4279369551176
"1937",9.48632653061225,1002.45510204082,1.4279369551176
"1938",9.74122448979592,1002.45510204082,1.4279369551176
"1939",9.99612244897959,1002.45510204082,1.4279369551176
"1940",10.2510204081633,1002.45510204082,1.4279369551176
"1941",10.5059183673469,1002.45510204082,1.4279369551176
"1942",10.7608163265306,1002.45510204082,1.4279369551176
"1943",11.0157142857143,1002.45510204082,1.4279369551176
"1944",11.270612244898,1002.45510204082,1.4279369551176
"1945",11.5255102040816,1002.45510204082,1.4279369551176
"1946",11.7804081632653,1002.45510204082,1.4279369551176
"1947",12.035306122449,1002.45510204082,1.4279369551176
"1948",12.2902040816327,1002.45510204082,1.4279369551176
"1949",12.5451020408163,1002.45510204082,1.4279369551176
"1950",12.8,1002.45510204082,1.4279369551176
"1951",0.31,1028.35918367347,1.39618058643618
"1952",0.564897959183673,1028.35918367347,1.39618058643618
"1953",0.819795918367347,1028.35918367347,1.39618058643618
"1954",1.07469387755102,1028.35918367347,1.39618058643618
"1955",1.32959183673469,1028.35918367347,1.31429915999151
"1956",1.58448979591837,1028.35918367347,1.16655647492303
"1957",1.83938775510204,1028.35918367347,1.15578856311014
"1958",2.09428571428571,1028.35918367347,1.19702659143187
"1959",2.34918367346939,1028.35918367347,1.32256698135746
"1960",2.60408163265306,1028.35918367347,1.34356717231263
"1961",2.85897959183673,1028.35918367347,1.34356717231263
"1962",3.11387755102041,1028.35918367347,1.34356717231263
"1963",3.36877551020408,1028.35918367347,1.37540814113045
"1964",3.62367346938776,1028.35918367347,1.39098425833277
"1965",3.87857142857143,1028.35918367347,1.35133808290904
"1966",4.1334693877551,1028.35918367347,1.35133808290904
"1967",4.38836734693878,1028.35918367347,1.3986612787197
"1968",4.64326530612245,1028.35918367347,1.3986612787197
"1969",4.89816326530612,1028.35918367347,1.3986612787197
"1970",5.1530612244898,1028.35918367347,1.3986612787197
"1971",5.40795918367347,1028.35918367347,1.3986612787197
"1972",5.66285714285714,1028.35918367347,1.3986612787197
"1973",5.91775510204082,1028.35918367347,1.3986612787197
"1974",6.17265306122449,1028.35918367347,1.41303923856607
"1975",6.42755102040816,1028.35918367347,1.41303923856607
"1976",6.68244897959184,1028.35918367347,1.41303923856607
"1977",6.93734693877551,1028.35918367347,1.4279369551176
"1978",7.19224489795918,1028.35918367347,1.4279369551176
"1979",7.44714285714286,1028.35918367347,1.4279369551176
"1980",7.70204081632653,1028.35918367347,1.4279369551176
"1981",7.9569387755102,1028.35918367347,1.4279369551176
"1982",8.21183673469388,1028.35918367347,1.4279369551176
"1983",8.46673469387755,1028.35918367347,1.4279369551176
"1984",8.72163265306122,1028.35918367347,1.4279369551176
"1985",8.9765306122449,1028.35918367347,1.4279369551176
"1986",9.23142857142857,1028.35918367347,1.4279369551176
"1987",9.48632653061225,1028.35918367347,1.4279369551176
"1988",9.74122448979592,1028.35918367347,1.4279369551176
"1989",9.99612244897959,1028.35918367347,1.4279369551176
"1990",10.2510204081633,1028.35918367347,1.4279369551176
"1991",10.5059183673469,1028.35918367347,1.4279369551176
"1992",10.7608163265306,1028.35918367347,1.4279369551176
"1993",11.0157142857143,1028.35918367347,1.4279369551176
"1994",11.270612244898,1028.35918367347,1.4279369551176
"1995",11.5255102040816,1028.35918367347,1.4279369551176
"1996",11.7804081632653,1028.35918367347,1.4279369551176
"1997",12.035306122449,1028.35918367347,1.4279369551176
"1998",12.2902040816327,1028.35918367347,1.4279369551176
"1999",12.5451020408163,1028.35918367347,1.4279369551176
"2000",12.8,1028.35918367347,1.4279369551176
"2001",0.31,1054.26326530612,1.39618058643618
"2002",0.564897959183673,1054.26326530612,1.39618058643618
"2003",0.819795918367347,1054.26326530612,1.39618058643618
"2004",1.07469387755102,1054.26326530612,1.39618058643618
"2005",1.32959183673469,1054.26326530612,1.31429915999151
"2006",1.58448979591837,1054.26326530612,1.16655647492303
"2007",1.83938775510204,1054.26326530612,1.15578856311014
"2008",2.09428571428571,1054.26326530612,1.19702659143187
"2009",2.34918367346939,1054.26326530612,1.32256698135746
"2010",2.60408163265306,1054.26326530612,1.34356717231263
"2011",2.85897959183673,1054.26326530612,1.34356717231263
"2012",3.11387755102041,1054.26326530612,1.34356717231263
"2013",3.36877551020408,1054.26326530612,1.37540814113045
"2014",3.62367346938776,1054.26326530612,1.39098425833277
"2015",3.87857142857143,1054.26326530612,1.35133808290904
"2016",4.1334693877551,1054.26326530612,1.35133808290904
"2017",4.38836734693878,1054.26326530612,1.3986612787197
"2018",4.64326530612245,1054.26326530612,1.3986612787197
"2019",4.89816326530612,1054.26326530612,1.3986612787197
"2020",5.1530612244898,1054.26326530612,1.3986612787197
"2021",5.40795918367347,1054.26326530612,1.3986612787197
"2022",5.66285714285714,1054.26326530612,1.3986612787197
"2023",5.91775510204082,1054.26326530612,1.3986612787197
"2024",6.17265306122449,1054.26326530612,1.41303923856607
"2025",6.42755102040816,1054.26326530612,1.41303923856607
"2026",6.68244897959184,1054.26326530612,1.41303923856607
"2027",6.93734693877551,1054.26326530612,1.4279369551176
"2028",7.19224489795918,1054.26326530612,1.4279369551176
"2029",7.44714285714286,1054.26326530612,1.4279369551176
"2030",7.70204081632653,1054.26326530612,1.4279369551176
"2031",7.9569387755102,1054.26326530612,1.4279369551176
"2032",8.21183673469388,1054.26326530612,1.4279369551176
"2033",8.46673469387755,1054.26326530612,1.4279369551176
"2034",8.72163265306122,1054.26326530612,1.4279369551176
"2035",8.9765306122449,1054.26326530612,1.4279369551176
"2036",9.23142857142857,1054.26326530612,1.4279369551176
"2037",9.48632653061225,1054.26326530612,1.4279369551176
"2038",9.74122448979592,1054.26326530612,1.4279369551176
"2039",9.99612244897959,1054.26326530612,1.4279369551176
"2040",10.2510204081633,1054.26326530612,1.4279369551176
"2041",10.5059183673469,1054.26326530612,1.4279369551176
"2042",10.7608163265306,1054.26326530612,1.4279369551176
"2043",11.0157142857143,1054.26326530612,1.4279369551176
"2044",11.270612244898,1054.26326530612,1.4279369551176
"2045",11.5255102040816,1054.26326530612,1.4279369551176
"2046",11.7804081632653,1054.26326530612,1.4279369551176
"2047",12.035306122449,1054.26326530612,1.4279369551176
"2048",12.2902040816327,1054.26326530612,1.4279369551176
"2049",12.5451020408163,1054.26326530612,1.4279369551176
"2050",12.8,1054.26326530612,1.4279369551176
"2051",0.31,1080.16734693878,1.39618058643618
"2052",0.564897959183673,1080.16734693878,1.39618058643618
"2053",0.819795918367347,1080.16734693878,1.39618058643618
"2054",1.07469387755102,1080.16734693878,1.39618058643618
"2055",1.32959183673469,1080.16734693878,1.31429915999151
"2056",1.58448979591837,1080.16734693878,1.16655647492303
"2057",1.83938775510204,1080.16734693878,1.15578856311014
"2058",2.09428571428571,1080.16734693878,1.19702659143187
"2059",2.34918367346939,1080.16734693878,1.32256698135746
"2060",2.60408163265306,1080.16734693878,1.34356717231263
"2061",2.85897959183673,1080.16734693878,1.34356717231263
"2062",3.11387755102041,1080.16734693878,1.34356717231263
"2063",3.36877551020408,1080.16734693878,1.37540814113045
"2064",3.62367346938776,1080.16734693878,1.39098425833277
"2065",3.87857142857143,1080.16734693878,1.35133808290904
"2066",4.1334693877551,1080.16734693878,1.35133808290904
"2067",4.38836734693878,1080.16734693878,1.3986612787197
"2068",4.64326530612245,1080.16734693878,1.3986612787197
"2069",4.89816326530612,1080.16734693878,1.3986612787197
"2070",5.1530612244898,1080.16734693878,1.3986612787197
"2071",5.40795918367347,1080.16734693878,1.3986612787197
"2072",5.66285714285714,1080.16734693878,1.3986612787197
"2073",5.91775510204082,1080.16734693878,1.3986612787197
"2074",6.17265306122449,1080.16734693878,1.41303923856607
"2075",6.42755102040816,1080.16734693878,1.41303923856607
"2076",6.68244897959184,1080.16734693878,1.41303923856607
"2077",6.93734693877551,1080.16734693878,1.4279369551176
"2078",7.19224489795918,1080.16734693878,1.4279369551176
"2079",7.44714285714286,1080.16734693878,1.4279369551176
"2080",7.70204081632653,1080.16734693878,1.4279369551176
"2081",7.9569387755102,1080.16734693878,1.4279369551176
"2082",8.21183673469388,1080.16734693878,1.4279369551176
"2083",8.46673469387755,1080.16734693878,1.4279369551176
"2084",8.72163265306122,1080.16734693878,1.4279369551176
"2085",8.9765306122449,1080.16734693878,1.4279369551176
"2086",9.23142857142857,1080.16734693878,1.4279369551176
"2087",9.48632653061225,1080.16734693878,1.4279369551176
"2088",9.74122448979592,1080.16734693878,1.4279369551176
"2089",9.99612244897959,1080.16734693878,1.4279369551176
"2090",10.2510204081633,1080.16734693878,1.4279369551176
"2091",10.5059183673469,1080.16734693878,1.4279369551176
"2092",10.7608163265306,1080.16734693878,1.4279369551176
"2093",11.0157142857143,1080.16734693878,1.4279369551176
"2094",11.270612244898,1080.16734693878,1.4279369551176
"2095",11.5255102040816,1080.16734693878,1.4279369551176
"2096",11.7804081632653,1080.16734693878,1.4279369551176
"2097",12.035306122449,1080.16734693878,1.4279369551176
"2098",12.2902040816327,1080.16734693878,1.4279369551176
"2099",12.5451020408163,1080.16734693878,1.4279369551176
"2100",12.8,1080.16734693878,1.4279369551176
"2101",0.31,1106.07142857143,1.39618058643618
"2102",0.564897959183673,1106.07142857143,1.39618058643618
"2103",0.819795918367347,1106.07142857143,1.39618058643618
"2104",1.07469387755102,1106.07142857143,1.39618058643618
"2105",1.32959183673469,1106.07142857143,1.31429915999151
"2106",1.58448979591837,1106.07142857143,1.16655647492303
"2107",1.83938775510204,1106.07142857143,1.15578856311014
"2108",2.09428571428571,1106.07142857143,1.19702659143187
"2109",2.34918367346939,1106.07142857143,1.32256698135746
"2110",2.60408163265306,1106.07142857143,1.34356717231263
"2111",2.85897959183673,1106.07142857143,1.34356717231263
"2112",3.11387755102041,1106.07142857143,1.34356717231263
"2113",3.36877551020408,1106.07142857143,1.37540814113045
